2026-07-19 10:43:37,724 | INFO | Block 224/2000 e_blk=-116.601071224633 e_est=-116.600825666471 s2=1.115383785447 wsum=2.794e+02 elapsed=2533.29s
2026-07-19 10:43:48,184 | INFO | Block 225/2000 e_blk=-116.600886112925 e_est=-116.600831711116 s2=1.115302521346 wsum=2.815e+02 elapsed=2543.75s
2026-07-19 10:43:58,648 | INFO | Block 226/2000 e_blk=-116.598845347334 e_est=-116.600633074738 s2=1.082088890661 wsum=2.806e+02 elapsed=2554.21s
2026-07-19 10:44:09,120 | INFO | Block 227/2000 e_blk=-116.598397437355 e_est=-116.600409511000 s2=1.029277999364 wsum=2.790e+02 elapsed=2564.68s
2026-07-19 10:44:19,588 | INFO | Block 228/2000 e_blk=-116.605288215690 e_est=-116.600897381469 s2=1.013373337019 wsum=2.780e+02 elapsed=2575.15s
2026-07-19 10:44:29,988 | INFO | Block 229/2000 e_blk=-116.604104099104 e_est=-116.601218053232 s2=1.011640807472 wsum=2.789e+02 elapsed=2585.55s
2026-07-19 10:44:40,387 | INFO | Block 230/2000 e_blk=-116.602589805468 e_est=-116.601355228456 s2=1.004598847706 wsum=2.736e+02 elapsed=2595.95s
2026-07-19 10:44:50,797 | INFO | Block 231/2000 e_blk=-116.602521493149 e_est=-116.601471854925 s2=0.999826317238 wsum=2.732e+02 elapsed=2606.36s
2026-07-19 10:45:01,215 | INFO | Block 232/2000 e_blk=-116.602890043509 e_est=-116.601613673783 s2=0.938859420269 wsum=2.754e+02 elapsed=2616.78s
2026-07-19 10:45:11,631 | INFO | Block 233/2000 e_blk=-116.597534460559 e_est=-116.601205752461 s2=0.911582239946 wsum=2.732e+02 elapsed=2627.19s
2026-07-19 10:45:22,068 | INFO | Block 234/2000 e_blk=-116.602509954333 e_est=-116.601336172648 s2=0.900262812081 wsum=2.738e+02 elapsed=2637.63s
2026-07-19 10:45:32,658 | INFO | Block 235/2000 e_blk=-116.602212016516 e_est=-116.601423757035 s2=0.856988817239 wsum=2.736e+02 elapsed=2648.22s
2026-07-19 10:45:43,193 | INFO | Block 236/2000 e_blk=-116.601512587708 e_est=-116.601432640102 s2=0.814735464989 wsum=2.751e+02 elapsed=2658.76s
2026-07-19 10:45:53,618 | INFO | Block 237/2000 e_blk=-116.598857324022 e_est=-116.601175108494 s2=0.778527919219 wsum=2.756e+02 elapsed=2669.18s
2026-07-19 10:46:04,034 | INFO | Block 238/2000 e_blk=-116.602893575489 e_est=-116.601346955194 s2=0.758002772171 wsum=2.760e+02 elapsed=2679.60s
2026-07-19 10:46:14,454 | INFO | Block 239/2000 e_blk=-116.598066303667 e_est=-116.601018890041 s2=0.793467353918 wsum=2.771e+02 elapsed=2690.02s
2026-07-19 10:46:24,861 | INFO | Block 240/2000 e_blk=-116.601228523652 e_est=-116.601039853402 s2=0.869964987861 wsum=2.757e+02 elapsed=2700.42s
2026-07-19 10:46:35,291 | INFO | Block 241/2000 e_blk=-116.605009036084 e_est=-116.601436771670 s2=0.989638926351 wsum=2.767e+02 elapsed=2710.85s
2026-07-19 10:46:45,714 | INFO | Block 242/2000 e_blk=-116.606034448751 e_est=-116.601896539378 s2=1.043120014532 wsum=2.778e+02 elapsed=2721.28s
2026-07-19 10:46:56,129 | INFO | Block 243/2000 e_blk=-116.599674017775 e_est=-116.601674287218 s2=1.197121275398 wsum=2.785e+02 elapsed=2731.69s
2026-07-19 10:47:06,548 | INFO | Block 244/2000 e_blk=-116.600960713628 e_est=-116.601602929859 s2=1.378765976721 wsum=2.773e+02 elapsed=2742.11s
2026-07-19 10:47:16,952 | INFO | Block 245/2000 e_blk=-116.599344226625 e_est=-116.601377059536 s2=1.378856288762 wsum=2.793e+02 elapsed=2752.52s
2026-07-19 10:47:27,367 | INFO | Block 246/2000 e_blk=-116.599832289444 e_est=-116.601222582526 s2=1.347674853764 wsum=2.784e+02 elapsed=2762.93s
2026-07-19 10:47:37,783 | INFO | Block 247/2000 e_blk=-116.597493372532 e_est=-116.600849661527 s2=1.384929368247 wsum=2.783e+02 elapsed=2773.35s
2026-07-19 10:47:48,198 | INFO | Block 248/2000 e_blk=-116.601082648365 e_est=-116.600872960211 s2=1.396519961811 wsum=2.779e+02 elapsed=2783.76s
2026-07-19 10:47:58,626 | INFO | Block 249/2000 e_blk=-116.601789562118 e_est=-116.600964620402 s2=1.398936535923 wsum=2.788e+02 elapsed=2794.19s
2026-07-19 10:48:09,031 | INFO | Block 250/2000 e_blk=-116.598334472506 e_est=-116.600701605612 s2=1.386598795779 wsum=2.781e+02 elapsed=2804.59s
2026-07-19 10:48:19,451 | INFO | Block 251/2000 e_blk=-116.599833064936 e_est=-116.600614751544 s2=1.384726879537 wsum=2.798e+02 elapsed=2815.01s
2026-07-19 10:48:29,865 | INFO | Block 252/2000 e_blk=-116.599082680261 e_est=-116.600461544416 s2=1.414747019876 wsum=2.791e+02 elapsed=2825.43s
2026-07-19 10:48:40,284 | INFO | Block 253/2000 e_blk=-116.603134240689 e_est=-116.600728814043 s2=1.388797817522 wsum=2.774e+02 elapsed=2835.85s
2026-07-19 10:48:50,704 | INFO | Block 254/2000 e_blk=-116.607453340565 e_est=-116.601401266696 s2=1.328537730895 wsum=2.749e+02 elapsed=2846.27s
2026-07-19 10:49:01,112 | INFO | Block 255/2000 e_blk=-116.600789508768 e_est=-116.601340090903 s2=1.286158963709 wsum=2.773e+02 elapsed=2856.68s
2026-07-19 10:49:11,518 | INFO | Block 256/2000 e_blk=-116.600570760597 e_est=-116.601263157872 s2=1.254580175483 wsum=2.769e+02 elapsed=2867.08s
2026-07-19 10:49:21,927 | INFO | Block 257/2000 e_blk=-116.600684951953 e_est=-116.601205337280 s2=1.228935783640 wsum=2.789e+02 elapsed=2877.49s
2026-07-19 10:49:32,343 | INFO | Block 258/2000 e_blk=-116.599938603231 e_est=-116.601078663875 s2=1.206375283904 wsum=2.763e+02 elapsed=2887.91s
2026-07-19 10:49:42,763 | INFO | Block 259/2000 e_blk=-116.598391072734 e_est=-116.600809904761 s2=1.192156377350 wsum=2.757e+02 elapsed=2898.33s
2026-07-19 10:49:53,174 | INFO | Block 260/2000 e_blk=-116.602497261395 e_est=-116.600978640425 s2=1.116161155144 wsum=2.748e+02 elapsed=2908.74s
2026-07-19 10:50:03,596 | INFO | Block 261/2000 e_blk=-116.599810282303 e_est=-116.600861804612 s2=1.064474355924 wsum=2.749e+02 elapsed=2919.16s
2026-07-19 10:50:14,008 | INFO | Block 262/2000 e_blk=-116.601897605226 e_est=-116.600965384674 s2=1.049035707116 wsum=2.769e+02 elapsed=2929.57s
2026-07-19 10:50:24,424 | INFO | Block 263/2000 e_blk=-116.598139253521 e_est=-116.600682771558 s2=1.036631642693 wsum=2.779e+02 elapsed=2939.99s
2026-07-19 10:50:34,832 | INFO | Block 264/2000 e_blk=-116.601644424636 e_est=-116.600778936866 s2=1.053985097785 wsum=2.774e+02 elapsed=2950.40s
2026-07-19 10:50:45,253 | INFO | Block 265/2000 e_blk=-116.602058774641 e_est=-116.600906920644 s2=1.005948416741 wsum=2.768e+02 elapsed=2960.82s
2026-07-19 10:50:55,667 | INFO | Block 266/2000 e_blk=-116.599028955398 e_est=-116.600719124119 s2=0.983449057996 wsum=2.775e+02 elapsed=2971.23s
2026-07-19 10:51:06,076 | INFO | Block 267/2000 e_blk=-116.597866235657 e_est=-116.600433835273 s2=0.942289977163 wsum=2.772e+02 elapsed=2981.64s
2026-07-19 10:51:16,487 | INFO | Block 268/2000 e_blk=-116.595695260083 e_est=-116.599959977754 s2=0.887490903432 wsum=2.782e+02 elapsed=2992.05s
2026-07-19 10:51:26,900 | INFO | Block 269/2000 e_blk=-116.598241461254 e_est=-116.599788126104 s2=0.804195047406 wsum=2.803e+02 elapsed=3002.46s
2026-07-19 10:51:37,309 | INFO | Block 270/2000 e_blk=-116.599980161346 e_est=-116.599807329628 s2=0.786208206982 wsum=2.817e+02 elapsed=3012.87s
2026-07-19 10:51:47,716 | INFO | Block 271/2000 e_blk=-116.598806689924 e_est=-116.599707265658 s2=0.792442011410 wsum=2.811e+02 elapsed=3023.28s
2026-07-19 10:51:58,136 | INFO | Block 272/2000 e_blk=-116.607378044531 e_est=-116.600474343545 s2=0.785832477449 wsum=2.814e+02 elapsed=3033.70s
2026-07-19 10:52:08,546 | INFO | Block 273/2000 e_blk=-116.598491598397 e_est=-116.600276069030 s2=0.773607038662 wsum=2.800e+02 elapsed=3044.11s
2026-07-19 10:52:18,965 | INFO | Block 274/2000 e_blk=-116.598078762328 e_est=-116.600056338360 s2=0.773797493005 wsum=2.816e+02 elapsed=3054.53s
2026-07-19 10:52:29,385 | INFO | Block 275/2000 e_blk=-116.597393080506 e_est=-116.599790012575 s2=0.761782703120 wsum=2.798e+02 elapsed=3064.95s
2026-07-19 10:52:39,808 | INFO | Block 276/2000 e_blk=-116.601472921295 e_est=-116.599958303447 s2=0.738585034962 wsum=2.811e+02 elapsed=3075.37s
2026-07-19 10:52:50,216 | INFO | Block 277/2000 e_blk=-116.601691780842 e_est=-116.600131651186 s2=0.710975188924 wsum=2.782e+02 elapsed=3085.78s
2026-07-19 10:53:00,620 | INFO | Block 278/2000 e_blk=-116.599806020976 e_est=-116.600099088165 s2=0.676252323203 wsum=2.765e+02 elapsed=3096.18s
2026-07-19 10:53:11,037 | INFO | Block 279/2000 e_blk=-116.599122706247 e_est=-116.600001449973 s2=0.660581319587 wsum=2.807e+02 elapsed=3106.60s
2026-07-19 10:53:21,450 | INFO | Block 280/2000 e_blk=-116.600485702733 e_est=-116.600049875249 s2=0.658152330523 wsum=2.806e+02 elapsed=3117.01s
2026-07-19 10:53:31,862 | INFO | Block 281/2000 e_blk=-116.599629270120 e_est=-116.600007814737 s2=0.637243278786 wsum=2.776e+02 elapsed=3127.43s
2026-07-19 10:53:42,281 | INFO | Block 282/2000 e_blk=-116.599701208820 e_est=-116.599977154145 s2=0.631531770650 wsum=2.793e+02 elapsed=3137.84s
2026-07-19 10:53:52,695 | INFO | Block 283/2000 e_blk=-116.599773060343 e_est=-116.599956744765 s2=0.633312298336 wsum=2.790e+02 elapsed=3148.26s
2026-07-19 10:54:03,111 | INFO | Block 284/2000 e_blk=-116.600709183540 e_est=-116.600031988642 s2=0.597680851411 wsum=2.776e+02 elapsed=3158.67s
2026-07-19 10:54:13,512 | INFO | Block 285/2000 e_blk=-116.600231142141 e_est=-116.600051903992 s2=0.588065951510 wsum=2.780e+02 elapsed=3169.08s
2026-07-19 10:54:23,918 | INFO | Block 286/2000 e_blk=-116.604804424845 e_est=-116.600527156077 s2=0.563710641286 wsum=2.768e+02 elapsed=3179.48s
2026-07-19 10:54:34,320 | INFO | Block 287/2000 e_blk=-116.601394277733 e_est=-116.600613868243 s2=0.492243710212 wsum=2.763e+02 elapsed=3189.88s
2026-07-19 10:54:44,718 | INFO | Block 288/2000 e_blk=-116.600587145831 e_est=-116.600611196002 s2=0.489955605214 wsum=2.756e+02 elapsed=3200.28s
2026-07-19 10:54:55,119 | INFO | Block 289/2000 e_blk=-116.604185491169 e_est=-116.600968625519 s2=0.477942315083 wsum=2.774e+02 elapsed=3210.68s
2026-07-19 10:55:05,521 | INFO | Block 290/2000 e_blk=-116.598227642981 e_est=-116.600694527265 s2=0.479031215127 wsum=2.768e+02 elapsed=3221.08s
2026-07-19 10:55:15,938 | INFO | Block 291/2000 e_blk=-116.600708251806 e_est=-116.600695899719 s2=0.491299286031 wsum=2.770e+02 elapsed=3231.50s
2026-07-19 10:55:26,344 | INFO | Block 292/2000 e_blk=-116.598285752354 e_est=-116.600454884982 s2=0.522175364709 wsum=2.788e+02 elapsed=3241.91s
2026-07-19 10:55:36,759 | INFO | Block 293/2000 e_blk=-116.603854745615 e_est=-116.600794871046 s2=0.559884391523 wsum=2.776e+02 elapsed=3252.32s
2026-07-19 10:55:47,164 | INFO | Block 294/2000 e_blk=-116.599437179939 e_est=-116.600659101935 s2=0.607979488463 wsum=2.791e+02 elapsed=3262.73s
2026-07-19 10:55:57,586 | INFO | Block 295/2000 e_blk=-116.601674050353 e_est=-116.600760596777 s2=0.642757939323 wsum=2.756e+02 elapsed=3273.15s
2026-07-19 10:56:08,009 | INFO | Block 296/2000 e_blk=-116.600710916657 e_est=-116.600755628765 s2=0.630447236062 wsum=2.733e+02 elapsed=3283.57s
2026-07-19 10:56:18,428 | INFO | Block 297/2000 e_blk=-116.597275255632 e_est=-116.600407591452 s2=0.599929848934 wsum=2.747e+02 elapsed=3293.99s
2026-07-19 10:56:28,846 | INFO | Block 298/2000 e_blk=-116.600961201077 e_est=-116.600462952414 s2=0.542592530146 wsum=2.740e+02 elapsed=3304.41s
2026-07-19 10:56:39,263 | INFO | Block 299/2000 e_blk=-116.598840375807 e_est=-116.600300694753 s2=0.505273461769 wsum=2.752e+02 elapsed=3314.83s
2026-07-19 10:56:49,685 | INFO | Block 300/2000 e_blk=-116.600579069450 e_est=-116.600328532223 s2=0.514237757713 wsum=2.756e+02 elapsed=3325.25s
2026-07-19 10:57:00,111 | INFO | Block 301/2000 e_blk=-116.602539140686 e_est=-116.600549593069 s2=0.539754952053 wsum=2.773e+02 elapsed=3335.67s
2026-07-19 10:57:10,523 | INFO | Block 302/2000 e_blk=-116.599877486305 e_est=-116.600482382393 s2=0.547662101269 wsum=2.778e+02 elapsed=3346.09s
2026-07-19 10:57:20,939 | INFO | Block 303/2000 e_blk=-116.610181473166 e_est=-116.601452291470 s2=0.539773959729 wsum=2.780e+02 elapsed=3356.50s
2026-07-19 10:57:31,353 | INFO | Block 304/2000 e_blk=-116.598274208671 e_est=-116.601134483190 s2=0.517334629685 wsum=2.745e+02 elapsed=3366.92s
2026-07-19 10:57:41,766 | INFO | Block 305/2000 e_blk=-116.596987937449 e_est=-116.600719828616 s2=0.510451047812 wsum=2.747e+02 elapsed=3377.33s
2026-07-19 10:57:52,176 | INFO | Block 306/2000 e_blk=-116.602484583587 e_est=-116.600896304113 s2=0.495419058091 wsum=2.734e+02 elapsed=3387.74s
2026-07-19 10:58:02,598 | INFO | Block 307/2000 e_blk=-116.601837566958 e_est=-116.600990430398 s2=0.476904479156 wsum=2.779e+02 elapsed=3398.16s
2026-07-19 10:58:13,005 | INFO | Block 308/2000 e_blk=-116.603101213028 e_est=-116.601201508661 s2=0.472000501668 wsum=2.757e+02 elapsed=3408.57s
2026-07-19 10:58:23,422 | INFO | Block 309/2000 e_blk=-116.596566225793 e_est=-116.600737980374 s2=0.501266643793 wsum=2.767e+02 elapsed=3418.99s
2026-07-19 10:58:33,835 | INFO | Block 310/2000 e_blk=-116.603925847105 e_est=-116.601056767047 s2=0.509495259892 wsum=2.768e+02 elapsed=3429.40s
2026-07-19 10:58:44,250 | INFO | Block 311/2000 e_blk=-116.601818636917 e_est=-116.601132954034 s2=0.495262596962 wsum=2.754e+02 elapsed=3439.81s
2026-07-19 10:58:54,662 | INFO | Block 312/2000 e_blk=-116.598447792980 e_est=-116.600864437929 s2=0.491615647661 wsum=2.774e+02 elapsed=3450.23s
2026-07-19 10:59:05,065 | INFO | Block 313/2000 e_blk=-116.596474257497 e_est=-116.600425419885 s2=0.486920939391 wsum=2.762e+02 elapsed=3460.63s
2026-07-19 10:59:15,474 | INFO | Block 314/2000 e_blk=-116.602089550465 e_est=-116.600591832943 s2=0.497251293022 wsum=2.776e+02 elapsed=3471.04s
2026-07-19 10:59:25,881 | INFO | Block 315/2000 e_blk=-116.601087478549 e_est=-116.600641397504 s2=0.503519222421 wsum=2.787e+02 elapsed=3481.44s
2026-07-19 10:59:36,304 | INFO | Block 316/2000 e_blk=-116.605513375244 e_est=-116.601128595278 s2=0.470993938487 wsum=2.788e+02 elapsed=3491.87s
